ID,County, Cost ,BC_2015,BC_2040,Benefit_2015,Benefit_2040,TTI_Current,Crash_Current,Frieght_Current,Buffer_Current,ETA_Current,Air_Current,Access_Current,Weighted_Current,VHD_Future,Access_Future,Freight_Future,Deliverable_Future,Air_Future,Volume_Future,Weighted_Future
CO-344A,Cobb," $6,906,306.00 ",0.88091,1.073507,0.407631,0.496753,0.199906,0,1,0,0,0.072348,0.185952,18.440635,0.083067,0.4722,0.461833,0.304345,0.8075,0.3,37.071282
CO-329,Cobb," $17,152,854.00 ",0.644185,3.097504,0.836154,4.020567,0.258031,0.037935,1,0.152387,0,0.090715,0.029861,18.757887,0.117067,0.4832,0.443917,0.233284,0.835702,0.4,38.899539
CO-301,Cobb," $27,189,265.00 ",2.296545,8.829767,3.94935,15.18448,0.279175,0.013354,1,0.144229,0,0.098723,0.0604,19.421331,0.218733,0.4938,0.541167,0.089333,0.744215,0.7,43.375223
CL-AR-247,Clayton," $31,124,075.00 ",2.047739,6.203592,4.873291,14.763553,0.289986,0.027814,1,0.144378,1,0.123152,0.331184,40.515916,0.212333,0.4692,0.522333,0.695608,0.711249,1,50.948147
CL-AR-181,Clayton," $42,161,432.00 ",1.193283,2.812248,3.424598,8.070861,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,0.160733,0.597,0.405583,0.473868,0.754242,0.9,48.855148
CL-AR-180,Clayton," $48,000,000.00 ",1.074883,1.098587,3.119856,3.188654,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,0.1126,0.7934,0.49825,0.472932,0.773226,0.8,52.523211
CL-238,Clayton," $10,662,589.00 ",0.284676,-0.246248,0.180084,-0.155774,0.347944,0.032917,1,0.161618,1,0.17303,0.404479,43.888689,0.077667,0.469,0.448667,0.803825,0.827486,0.4,42.992216
CL-101,Clayton," $65,732,868.00 ",1.164399,3.443042,4.946353,14.625997,0.225622,0.01053,1,0.010435,1,0.091449,0.038005,31.449327,0.207667,0.4708,0.67925,0.36621,0.651861,0.5,43.232508
CL-064,Clayton," $28,650,435.00 ",1.330882,6.005573,3.051309,13.768964,0.309357,0.155672,1,0.169714,1,0.154749,0.555141,47.869658,0.206733,0.4778,0.477167,0.617153,0.787027,0.7,47.895598
CL-041,Clayton," $50,305,998.00 ",1.539618,4.262841,6.540275,18.108493,0.25286,0.058072,1,0.130075,1,0.097354,0.210723,37.417013,0.239,0.5052,0.68675,0.357651,0.657525,0.7,47.106883
CL-019,Clayton," $26,549,254.00 ",0.713575,1.113454,1.739851,2.714845,0.332062,0.105702,1,0.265361,1,0.172034,0.77265,53.05373,0.103867,0.4696,0.418667,0.692885,0.798307,0.9,46.946128
CL-017,Clayton," $17,182,000.00 ",1.242735,-0.200904,1.6086,-0.260051,0.350554,0.03614,1,0.365868,1,0.147733,0.847981,54.648826,0.075933,0.4982,0.4455,0.738644,0.825364,0.6,44.954892
CL-015,Clayton," $23,229,926.00 ",1.688694,4.361745,3.825284,9.880365,0.286577,0.041896,1,0.170856,1,0.137471,0.256532,39.573895,0.169533,0.4788,0.458333,0.32714,0.791618,1,46.784995
CL-014,Clayton," $20,472,358.00 ",3.78337,9.30172,5.601009,13.770533,0.281892,0.051337,1,0.230679,1,0.254076,0.379369,43.842842,0.2006,0.4856,0.646,0.677963,0.660142,1,51.299766
CL-012,Clayton," $40,960,500.00 ",0.546872,1.746285,1.587898,5.070515,0.317803,0.087093,1,0.214533,1,0.155354,0.502545,46.412218,0.124667,0.5228,0.492833,0.733624,0.797381,0.4,45.035295
Chapel Hill,Douglas," $21,800,000.00 ",0.514863,1.553248,0.834594,2.517817,0.291535,0.064122,1,0.246875,0,0.074721,0.05531,21.114689,0.102067,0.4826,0.419,0.663148,0.83153,0.6,44.421433
CH-020B,Cherokee," $58,289,955.00 ",0.765459,4.4206,3.47495,20.068164,0.272467,0.026271,1,0.09794,0,0.112716,0.082796,19.605872,0.263533,0.4814,0.532917,0.220688,0.779854,0.4,43.174864
CH-020A3,Cherokee," $13,815,912.00 ",1.985225,7.102277,2.296334,8.215291,0.364559,0.070933,1,0.150924,0,0.120519,0.083475,22.739098,0.153933,0.4786,0.526333,0.6166,0.765882,0.9,48.500569
CH-020A2,Cherokee," $185,715,734.00 ",0.567513,1.817292,8.581948,27.481158,0.247563,0.02395,1,0.130701,0,0.104187,0.049203,18.643461,0.323533,0.4796,0.802,0.252205,0.52851,0.7,47.165697
CH-010A2,Cherokee," $54,041,164.00 ",1.057275,7.349183,3.487367,24.240912,0.269011,0.061947,1,0.109932,0,0.113077,0.127927,21.09804,0.303933,0.4748,0.5705,0.700975,0.73991,0.7,51.801398
Buckhead-05,Fulton," $22,800,000.00 ",0.412496,-0.226329,0.540104,-0.296345,0.412306,0.18101,1,0.355653,0,0.392058,0,28.438387,0.0766,0.4724,0.39875,0.701392,0.835917,1,47.648174
Buckhead-01,Fulton," $15,600,000.00 ",1.759461,0.823493,1.684392,0.788358,0.517364,0.136281,1,0.473482,0,0.373546,0,30.861767,0.0858,0.4988,0.446,0.799904,0.860113,1,50.40473
Battle Zion,Clayton," $51,436,992.00 ",0.435851,0.691601,1.673394,2.655316,0.339135,0.083665,1,0.303802,1,0.161644,0.789956,53.491265,0.1026,0.4796,0.445917,0.70986,0.810568,0.8,46.784288
BA-028,Barrow," $14,051,993.00 ",-0.617404,-0.91124,-0.49823,-0.735349,0.300572,0.539719,1,0.240801,1,0.126988,<Null>,42.785107,0.0778,0.5114,0.432083,0.470492,0.838701,0.9,45.725264
BA-027,Barrow," $15,976,015.00 ",-0.817514,0.127136,-0.750043,0.116644,0.280845,0.760971,1,0.298649,1,0.138172,<Null>,46.399684,0.085067,0.489,0.430083,0.332561,0.839618,1,44.997706
BA-026,Barrow," $20,905,875.00 ",-0.171138,-0.412759,-0.26156,-0.630845,0.303979,1,1,0.37723,0,0.129128,<Null>,36.143161,0.078533,0.5202,0.405667,0.470492,0.843625,0.8,44.776964
BA-010,Barrow," $19,200,000.00 ",-0.132978,-0.895657,-0.146623,-0.987565,0.312044,0.096601,1,0.18854,0,0.111183,<Null>,20.687122,0.076067,0.531,0.427083,0.803825,0.855405,0.6,46.69716
BA-008,Barrow," $14,435,000.00 ",0.205129,5.469055,0.717444,19.128209,0.212427,0.00757,1,0.008817,0,0.107425,0.146929,18.4631,0.261733,0.4728,0.41575,0.791965,0.845466,0.5,49.431135
BA-005D,Barrow," $25,000,000.00 ",0.943821,3.340163,1.355041,4.795461,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,0.121333,0.5048,0.429167,0.686533,0.841994,0.1,41.046907
BA-005C,Barrow," $17,817,589.00 ",0.253599,2.040209,0.293253,2.359227,0.216865,0.34891,1,0.061457,0,0.137974,<Null>,21.56527,0.103667,0.5232,0.442833,0.492714,0.852819,0.8,46.337769
BA-005B,Barrow," $18,444,496.00 ",0.910992,1.823209,1.16276,2.327085,0.199906,0.064503,1,0,1,0.09085,0.113675,33.147667,0.1004,0.4736,0.445833,0.342435,0.823832,0.4,39.092165
BA-005A,Barrow," $37,036,243.00 ",0.531302,0.996654,1.506902,2.826752,0.199906,0,1,0,1,0.082379,0.129623,32.414382,0.1036,0.4236,0.418417,0.26106,0.822943,0.2,34.836915
ATL-04,Fulton," $2,550,000.00 ",3.375806,-13.566125,0.494357,-1.986638,0.296345,0.018801,1,0.149141,1,0.243075,0,35.131078,0.060467,0.475,0.43175,0.729737,0.84629,0.9,46.998219
AT-273,Fulton," $2,500,000.00 ",12.454632,32.602405,1.788107,4.680717,0.316376,0.077942,1,0.092068,1,0.237407,<Null>,35.791406,0.121733,0.719,0.534333,0.529106,0.804798,1,54.333366
AT-244,Fulton," $186,609,802.00 ",-0.073212,-0.031399,-1.57997,-0.677608,0.327066,0.120139,1,0.11115,1,0.511603,<Null>,39.570948,0.078133,0.6658,0.491167,0.803825,0.789656,0.5,48.783756
AR-960,Cobb," $28,100,000.00 ",2.270151,3.346533,4.390432,6.472135,0.317499,0.099124,1,0.128923,1,0.818432,0.504242,52.395214,0.143867,0.539,0.389167,0.470492,0.784178,1,48.150264
AR-959,Cobb," $10,900,000.00 ",0.796087,2.03528,0.594018,1.51867,0.414619,1,1,0.118071,1,0.64598,0.549033,66.913557,0.094333,0.4706,0.424,0.470492,0.818274,0.5,40.814025
AR-958,DeKalb," $23,700,000.00 ",1.230892,4.55958,2.105016,7.797592,0.233225,0.079539,1,0,0,0.528397,0.518833,31.518197,0.1528,0.462,0.4115,1,0.790151,1,52.101262
ALP-02,Fulton," $8,000,000.00 ",3.562341,5.632471,2.102489,3.324277,0.356532,0.032148,1,0.182144,0,0.244266,0,21.876943,0.109667,0.4814,0.429417,0.471415,0.858022,0.9,46.203643
