ARC_ID,County,Need,Index, Cost ,Link
IJ-142,IJ,-10,-7,1375006.00,http://documents.atlantaregional.com/transportation/quarterlyfactsheets/DK-344C.PDF
IJ-143,IJ,12,-6,343751.00,http://documents.atlantaregional.com/transportation/quarterlyfactsheets/DK-344C.PDF
IJ-144,IJ,9,-5,1031254.00,http://documents.atlantaregional.com/transportation/quarterlyfactsheets/DK-344C.PDF
IJ-145,IJ,14,-4,1000005.00,http://documents.atlantaregional.com/transportation/quarterlyfactsheets/DK-344C.PDF
IJ-146,IJ,3,2,500003.00,http://documents.atlantaregional.com/transportation/quarterlyfactsheets/DK-344C.PDF
IJ-147,IJ,4,-3,750004.00,http://documents.atlantaregional.com/transportation/quarterlyfactsheets/DK-344C.PDF
IJ-148,IJ,14,5,1375007.00,http://documents.atlantaregional.com/transportation/quarterlyfactsheets/DK-344C.PDF
IJ-149,IJ,2,12,343752.00,http://documents.atlantaregional.com/transportation/quarterlyfactsheets/DK-344C.PDF
IJ-150,IJ,0,-7,1031255.00,http://documents.atlantaregional.com/transportation/quarterlyfactsheets/DK-344C.PDF
IJ-151,IJ,0,7,1000006.00,http://documents.atlantaregional.com/transportation/quarterlyfactsheets/DK-344C.PDF
