JURISDICTION,ARC_ID,BC_L_2015,BC_L_2040,BC_R_2015,BC_R_2040,BC_FB_2015,BC_FB_2040,BC_RTP_2040,Annual_L_2015,Annual_L_2040, Annual_R_2015,Annual_R_2040,Annual_FB_2015,Annual_FB_2040,VMT_R_2015,VHT_R_2015,VHD_R_2015,VMT_R_2040,VHT_RI_2040,VHD_RI_2040,NB_2015_Acc,B_2015_Acc,FB_2015_Acc,NB_2040_Acc,B_2040_Acc,FB_2040_Acc,tVMT_Regional_2015,tVMT_Regional_2040,TTI,Crash_Rate,ASTRO,RTN,NHS
RO,RO-AR-138,0.11,0.25,0.33,0.25,0.14,0.33,8.83,0.29,0.69,0.91,0.69,0.37,0.89,-1362,-115,-127,-806,128,-87,0.02,0.02,0.02,0.02,0.02,0.02,-127,-511,1.77,248.77,1,1,1
BA,BA-027,null,null,-0.82,0.13,null,null,3.87,null,null,-0.75,0.12,null,null,-404,8,2,-187,42,-80,null,0.01,0.01,null,0.01,0.01,283,-224,null,null,null,null,null
DK,DK-065E,-0.01,0.06,0.52,0.09,-0.03,0.03,-0.06,-0.02,0.1,0.8,0.15,-0.04,0.05,-106,-90,-119,118,34,-15,0.04,0.04,0.04,0.03,0.04,0.04,167,-23,1.63,58.12,1,1,1
FA,FA-235C,null,null,0.7,0.05,null,null,0.09,null,null,0.67,0.05,null,null,-474,-16,-74,-2363,94,65,null,0.03,0.02,null,0.02,0.02,-151,-826,null,null,null,null,null
SP,SP-067B,-0.15,-0.17,0.28,0.04,-0.15,-0.18,null,-0.47,-0.53,0.84,0.12,-0.46,-0.56,-796,-111,-108,-1197,17,25,0.01,0.01,0,0,0,0,-58,-291,1.1,3.47,1,0,1
NE,NE-005B,-0.01,0.02,0.02,0,-0.02,-0.01,-0.3,-0.01,0.03,0.03,0,-0.02,-0.01,-35,19,-8,-2042,-97,24,0.01,0.01,0.01,0.01,0.01,0.01,158,-759,1.26,7.93,1,0,1
AT,AT-244,null,null,-0.15,-0.06,null,null,null,null,null,-1.58,-0.68,null,null,332,48,46,-627,65,24,null,0.09,0.1,null,0.1,0.09,-9,-957,null,null,null,null,null
CL,CL-017,-0.03,0.02,1.32,-0.21,-0.06,-0.04,0.36,-0.03,0.03,1.61,-0.26,-0.07,-0.05,-13,-183,-235,-1167,80,57,0.25,0.26,0.26,0.23,0.24,0.25,134,-409,1.75,5.58,1,1,1
WA,WA-003,null,null,0.24,-0.23,null,null,-1.47,null,null,0.27,-0.26,null,null,476,-109,-19,-1264,126,127,null,0,0,null,0,0,176,-628,null,null,null,null,null
CL,CL-238,0.09,0.29,0.27,-0.23,0.09,0.3,0.64,0.06,0.2,0.18,-0.16,0.06,0.2,-238,19,-26,84,15,31,0.12,0.12,0.12,0.13,0.13,0.13,120,-447,1.74,13.03,1,1,1
DK,DK-328B,null,null,0.14,-0.27,null,null,null,null,null,0.04,-0.08,null,null,0,0,0,-1710,136,42,null,null,0.04,null,0,0.03,0,-336,null,null,null,null,null
DK,DK-328A,null,null,0.17,-0.34,null,null,null,null,null,0.09,-0.19,null,null,339,9,-10,-885,32,45,null,0.01,0.03,null,0.04,0.03,50,-449,null,null,null,null,null
BA,BA-026,null,null,-0.22,-0.52,null,null,0.63,null,null,-0.26,-0.63,null,null,-109,-28,-75,684,176,18,null,0.02,0.03,null,0.02,0.02,213,69,null,null,null,null,null
BA,BA-010,null,null,-0.13,-0.89,null,null,0.08,null,null,-0.15,-0.99,null,null,-40,-51,-88,929,65,55,null,0.04,0.04,null,0.03,0.03,57,-188,1.69,0,1,0,1
BA,BA-028,null,null,-0.62,-0.91,null,null,2.28,null,null,-0.5,-0.74,null,null,20,49,-40,71,124,29,null,0.02,0.02,null,0.02,0.02,118,-248,1.82,0,1,0,1
RO,RO-235A,0,0,0,-1,-0.12,-0.38,25.94,0,0,0,-1.14,-0.13,-0.44,0,0,0,-188,27,164,0.03,0.03,0.03,0.02,0.02,0.03,0,-44,1.06,45.04,1,0,1
SP,SP-067A,0.02,0.32,0.15,-1.42,0.03,0.26,-0.42,0.02,0.33,0.15,-1.42,0.03,0.26,-235,3,-21,-160,275,212,0.03,0.03,0.02,0.02,0.02,0.02,51,-121,1.11,5.15,1,0,1
DO,DO-252B,0.72,1.27,1.74,-2.14,0.51,0.6,1.97,0.32,0.57,0.79,-0.97,0.23,0.27,-134,-17,-109,-2050,174,153,0.04,0.04,0.04,0.03,0.02,0.03,-35,-544,1.67,68.66,1,0,1
GW,GW-AR-242,null,null,-1.03,-2.58,null,null,46.28,null,null,-0.16,-0.41,null,null,-255,52,27,-1100,112,88,null,0.11,0.1,null,0.12,0.12,154,-568,null,null,null,null,null
DK,DK-402,null,null,-0.4,-3.19,null,null,null,null,null,-1.05,-8.33,null,null,-983,496,191,-263,1357,1196,null,0.15,0.15,null,0.17,0.17,153,-588,8.14,0,1,0,1
